urn:ngsi-ld:Animal:pig001, 64, 261, 13.35073, 52.51839
urn:ngsi-ld:Animal:cow001, 51, 352, 13.34973, 52.51139
urn:ngsi-ld:Animal:pig002, 61, 241, 13.35006, 52.51886
urn:ngsi-ld:Animal:cow002, 54, 373, 13.34806, 52.51186
urn:ngsi-ld:Animal:pig003, 62, 332, 13.35009, 52.51820
urn:ngsi-ld:Animal:cow003, 51, 404, 13.35509, 52.51520
urn:ngsi-ld:Animal:pig004, 63, 282, 13.35058, 52.51867
urn:ngsi-ld:Animal:cow004, 54, 326, 13.35458, 52.51367
urn:ngsi-ld:Animal:pig005, 62, 333, 13.35069, 52.51815
urn:ngsi-ld:Animal:cow005, 70, 339, 13.35569, 52.51515
urn:ngsi-ld:Animal:pig006, 61, 234, 13.35049, 52.51841
urn:ngsi-ld:Animal:cow006, 52, 434, 13.36984, 52.51634
urn:ngsi-ld:Animal:pig007, 64, 325, 13.35099, 52.51867
urn:ngsi-ld:Animal:cow007, 55, 480, 13.35599, 52.51567
urn:ngsi-ld:Animal:pig008, 60, 302, 13.35024, 52.51844
urn:ngsi-ld:Animal:cow008, 50, 431, 13.34824, 52.51844
urn:ngsi-ld:Animal:pig009, 65, 301, 13.35096, 52.51813
urn:ngsi-ld:Animal:cow009, 54, 411, 13.34896, 52.51713
urn:ngsi-ld:Animal:pig010, 65, 298, 13.35056, 52.51821
urn:ngsi-ld:Animal:cow010, 55, 232, 13.34856, 52.51121
urn:ngsi-ld:Animal:pig011, 63, 315, 13.35098, 52.51850
urn:ngsi-ld:Animal:cow011, 52, 490, 13.34898, 52.51750
urn:ngsi-ld:Animal:pig012, 63, 200, 13.35073, 52.51865
urn:ngsi-ld:Animal:cow012, 54, 340, 13.35273, 52.51365
urn:ngsi-ld:Animal:pig013, 60, 254, 13.35084, 52.51833
urn:ngsi-ld:Animal:cow013, 53, 376, 13.34984, 52.51133
urn:ngsi-ld:Animal:pig014, 64, 255, 13.35049, 52.51834
urn:ngsi-ld:Animal:cow014, 55, 457, 13.35249, 52.51334
urn:ngsi-ld:Animal:pig015, 62, 319, 13.35023, 52.51811
urn:ngsi-ld:Animal:cow015, 51, 352, 13.34823, 52.51711
urn:ngsi-ld:Animal:pig016, 63, 293, 13.35046, 52.51885
